id,facebook
1,TRUE
2,FALSE
3,FALSE
4,FALSE
5,TRUE
6,FALSE
7,TRUE
8,FALSE
9,FALSE
10,FALSE
11,TRUE
12,FALSE
13,FALSE
14,FALSE
15,TRUE
16,FALSE
17,FALSE
18,FALSE
19,TRUE
20,FALSE
21,FALSE
22,FALSE
23,TRUE
24,FALSE
25,FALSE
26,FALSE
27,TRUE
28,FALSE
29,FALSE
30,FALSE
31,TRUE
32,FALSE
33,FALSE
34,FALSE
35,TRUE
36,FALSE
37,FALSE
38,FALSE
39,TRUE
40,FALSE
41,FALSE
42,FALSE
43,TRUE
44,FALSE
45,FALSE
46,FALSE
47,TRUE
48,FALSE
49,FALSE
50,FALSE
51,TRUE
52,FALSE
53,FALSE
54,FALSE
55,TRUE
56,FALSE
57,FALSE
58,FALSE
59,TRUE
60,FALSE
61,FALSE
62,FALSE
63,TRUE
64,FALSE
65,FALSE
66,FALSE
67,TRUE
68,FALSE
69,FALSE
70,FALSE
71,TRUE
72,FALSE
73,FALSE
74,FALSE
75,TRUE
76,FALSE
77,FALSE
78,FALSE
79,TRUE
80,FALSE
81,FALSE
82,FALSE
83,TRUE
84,FALSE
85,FALSE
86,FALSE
87,TRUE
88,FALSE
89,FALSE
90,FALSE
91,TRUE
92,FALSE
93,FALSE
94,FALSE
95,TRUE
96,FALSE
97,FALSE
98,FALSE
99,TRUE
100,FALSE
101,FALSE
102,FALSE
103,TRUE
104,FALSE
105,FALSE
106,FALSE
107,TRUE
108,FALSE
109,FALSE
110,FALSE
111,TRUE
112,FALSE
113,FALSE
114,FALSE
115,TRUE
116,FALSE
117,FALSE
118,FALSE
119,TRUE
120,FALSE
121,FALSE
122,FALSE
123,TRUE
124,FALSE
125,FALSE
126,FALSE
127,TRUE
128,FALSE
129,FALSE
130,FALSE
131,TRUE
132,FALSE
133,FALSE
134,FALSE
135,TRUE
136,FALSE
137,FALSE
138,FALSE
139,TRUE
140,FALSE
141,FALSE
142,FALSE
143,TRUE
144,FALSE
145,FALSE
146,FALSE
147,TRUE
148,FALSE
149,FALSE
150,FALSE
151,TRUE
152,FALSE
153,FALSE
154,FALSE
155,TRUE
156,FALSE
157,FALSE
158,FALSE
159,TRUE
160,FALSE
161,FALSE
162,FALSE
163,TRUE
164,FALSE
165,FALSE
166,FALSE
167,TRUE
168,FALSE
169,FALSE
170,FALSE
171,TRUE
172,FALSE
173,FALSE
174,FALSE
175,TRUE
176,FALSE
177,FALSE
178,FALSE
179,TRUE
180,FALSE
181,FALSE
182,FALSE
183,TRUE
184,FALSE
185,FALSE
186,FALSE
187,TRUE
188,FALSE
189,FALSE
190,FALSE
191,TRUE
192,FALSE
193,FALSE
194,FALSE
195,TRUE
196,FALSE
197,FALSE
198,FALSE
199,TRUE
200,FALSE
201,FALSE
202,FALSE
203,TRUE
204,FALSE
205,FALSE
206,FALSE
207,TRUE
208,FALSE
209,FALSE
210,FALSE
211,TRUE
212,FALSE
213,FALSE
214,FALSE
215,TRUE
216,FALSE
217,FALSE
218,FALSE
219,TRUE
220,FALSE
221,FALSE
222,FALSE
223,TRUE
224,FALSE
225,FALSE
226,FALSE
227,TRUE
228,FALSE
229,FALSE
230,FALSE
231,TRUE
232,FALSE
233,FALSE
234,FALSE
235,TRUE
236,FALSE
237,FALSE
238,FALSE
239,TRUE
240,FALSE
241,FALSE
242,FALSE
243,TRUE
244,FALSE
245,FALSE
246,FALSE
247,TRUE
248,FALSE
249,FALSE
250,FALSE
251,TRUE
252,FALSE
253,FALSE
254,FALSE
255,TRUE
256,FALSE
257,FALSE
258,FALSE
259,TRUE
260,FALSE
261,FALSE
262,FALSE
263,TRUE
264,FALSE
265,FALSE
266,FALSE
267,TRUE
268,FALSE
269,FALSE
270,FALSE
271,TRUE
272,FALSE
273,FALSE
274,FALSE
275,TRUE
276,FALSE
277,FALSE
278,FALSE
279,TRUE
280,FALSE
281,FALSE
282,FALSE
283,TRUE
284,FALSE
285,FALSE
286,FALSE
287,TRUE
288,FALSE
289,FALSE
290,FALSE
291,TRUE
292,FALSE
293,FALSE
294,FALSE
295,TRUE
296,FALSE
297,FALSE
298,FALSE
299,TRUE
300,FALSE
301,FALSE
302,FALSE
303,TRUE
304,FALSE
305,FALSE
306,FALSE
307,TRUE
308,FALSE
309,FALSE
310,FALSE
311,TRUE
312,FALSE
313,FALSE
314,FALSE
315,TRUE
316,FALSE
317,FALSE
318,FALSE
319,TRUE
320,FALSE
321,FALSE
322,FALSE
323,TRUE
324,FALSE
325,FALSE
326,FALSE
327,TRUE
328,FALSE
329,FALSE
330,FALSE
331,TRUE
332,FALSE
333,FALSE
334,FALSE
